https://gabriell13.github.io/Monitoramento-de-Dispositivos/registro.html

ligar 16---
    10, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 
    10, 7, 9, 7, 10, 6, 10, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 22, 10, 7, 
    9, 7, 9, 7, 9, 8, 9, 255, 62, 32, 10, 22, 9, 22, 10, 7, 9, 7, 10, 6, 
    10, 22, 10, 7, 9, 7, 10, 22, 9, 22, 10, 7, 10, 22, 9, 7, 10, 6, 10, 22, 
    10, 22, 9, 7, 10, 22, 10, 22, 9, 7, 10, 6, 10, 22, 10, 6, 10, 7, 10, 22, 
    9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 
    10, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 10, 6, 10, 7, 9, 7, 10, 6, 
    10, 22, 10, 6, 10, 7, 10, 22, 9, 22, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    9, 8, 9, 22, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 7, 
    10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 
    10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 7, 9, 7, 9, 7, 
    10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 
    10, 6, 9, 8, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 22, 9, 23, 
    9, 7, 9, 7, 9, 23, 9, 23, 9, 23, 9, 7, 9, 23, 9};

ligar 31--
    {63, 31, 10, 22, 10, 22, 10, 6, 10, 7, 10, 6, 10, 22, 10, 6, 10, 6, 11, 21, 
    10, 22, 10, 6, 11, 21, 10, 6, 11, 6, 10, 21, 10, 22, 10, 7, 10, 21, 10, 22, 
    10, 6, 10, 7, 10, 21, 11, 6, 10, 6, 10, 7, 10, 21, 11, 6, 10, 6, 10, 7, 
    10, 6, 10, 6, 10, 7, 10, 6, 10, 6, 11, 6, 10, 6, 11, 6, 10, 6, 10, 6, 
    11, 6, 10, 6, 11, 5, 11, 6, 10, 6, 11, 6, 10, 6, 10, 22, 10, 6, 10, 7, 
    10, 6, 10, 6, 11, 6, 10, 6, 10, 22, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 
    9, 7, 10, 6, 10, 7, 10, 6, 10, 7, 9, 22, 10, 22, 10, 6, 10, 7, 10, 6, 
    10, 7, 9, 7, 10, 22, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 
    10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 
    9, 8, 9, 7, 10, 6, 10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 
    10, 7, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 22, 9, 7, 
    10, 7, 9, 7, 10, 6, 10, 255, 61, 32, 10, 22, 9, 22, 10, 7, 10, 6, 10, 7, 
    9, 22, 10, 7, 9, 7, 10, 22, 9, 23, 9, 7, 10, 22, 9, 7, 10, 6, 10, 22, 
    10, 22, 10, 6, 10, 22, 10, 22, 9, 7, 10, 6, 10, 22, 10, 7, 9, 7, 10, 22, 
    9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 
    10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 22, 9, 7, 10, 7, 
    9, 22, 10, 7, 9, 7, 10, 22, 9, 23, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 
    9, 7, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 
    9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 
    9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 
    9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 
    9, 7, 9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 10, 7, 9, 7, 9, 23, 9, 7, 
    9, 7, 10, 22, 10, 22, 9, 23, 9, 22, 10, 7, 9, 22, 10};

desligar 31--
    {62, 31, 11, 21, 10, 22, 10, 7, 9, 7, 10, 6, 10, 22, 10, 6, 10, 7, 10, 22, 
    9, 22, 10, 7, 10, 21, 10, 7, 10, 6, 10, 22, 10, 22, 9, 7, 10, 22, 10, 22, 
    9, 7, 10, 6, 10, 22, 10, 6, 10, 7, 10, 6, 10, 22, 10, 6, 10, 7, 10, 6, 
    10, 6, 11, 6, 10, 6, 11, 6, 10, 6, 10, 6, 11, 6, 10, 6, 10, 7, 10, 6, 
    10, 6, 11, 6, 10, 6, 10, 6, 11, 6, 10, 6, 11, 6, 10, 21, 11, 6, 10, 6, 
    10, 7, 9, 7, 10, 6, 10, 7, 10, 21, 10, 7, 10, 6, 10, 7, 9, 7, 10, 6, 
    10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 22, 10, 22, 9, 7, 10, 7, 9, 7, 
    10, 6, 10, 7, 9, 22, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 9, 8, 9, 7, 
    9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 
    9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 
    9, 7, 9, 8, 9, 7, 10, 6, 10, 7, 9, 7, 9, 8, 9, 7, 9, 23, 9, 7, 
    10, 7, 9, 7, 9, 7, 9, 255, 61, 33, 9, 22, 9, 23, 9, 7, 10, 7, 9, 7, 
    10, 22, 9, 7, 10, 7, 9, 22, 10, 22, 9, 8, 9, 22, 10, 7, 9, 7, 10, 22, 
    9, 23, 9, 7, 9, 23, 9, 22, 10, 7, 9, 7, 9, 23, 9, 7, 9, 8, 9, 22, 
    9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 
    9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 
    9, 23, 9, 7, 9, 8, 9, 22, 9, 23, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 
    9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 
    9, 7, 9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 
    9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 9, 8, 
    9, 7, 9, 7, 9, 8, 9, 7, 9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 9, 8, 
    9, 7, 9, 7, 9, 8, 9, 7, 9, 7, 10, 7, 9, 7, 9, 8, 9, 22, 9, 8, 
    9, 7, 9, 8, 9, 22, 9, 23, 9, 23, 9, 7, 9, 23, 9};

